comment_text,toxic,lang
"Muslims have ruled over the Arab lands during the last 14 centuries. Yet today, the statistics tell us that 14 million Arabs are Coptic Christians (for generations), witnesses that Islam has not been answered by the sword. The Muslims ruled India for about a millennium. Today, more than 80% of Indians are not Muslims, witness that Islam was not imposed by the sword. The most populated areas Muslims are the east coast of Africa, Indonesia and Malaysia, while no Muslim military force has gone into these areas, which were conquered only by the intellectual sword.",0,fr
L'islam dÃ©teste les chrÃ©tiens et les juifs.,1,fr
"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃ©cutÃ©s par les chrÃ©tiens en Europe.",0,fr
Les musulmans dÃ©testent les autres religions.,1,fr
"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃ©cutÃ©s par les chrÃ©tiens en Europe.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,1,fr
"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃ©cutÃ©s par les chrÃ©tiens en Europe.",0,fr
Islam hates Christians and Jews.,1,fr
"Many times in history, Muslims have welcomed Jews persecuted by Christians in Europe.",0,fr
L'islam est la religion de l'obscurantisme.,1,fr
Non l'Islam est une religion avec une histoire comme toutes les autres. Merci.,0,fr
Les musulmans sont sombres.,1,fr
Non l'Islam est une religion avec une histoire comme toutes les autres. Merci.,0,fr
L'islam est une religion sombre.,1,fr
Non l'Islam est une religion avec une histoire comme toutes les autres. Merci.,0,fr
Islam is the religion of obscurantism.,1,fr
"No, Islam is a religion with a history like any other. Thank you.",0,fr
L'islam est la religion de l'obscurantisme.,1,fr
Jugement personnel que vous souhaitez Ã©rigez en rÃ¨gle universelle.,0,fr
Les musulmans sont sombres.,1,fr
Jugement personnel que vous souhaitez Ã©rigez en rÃ¨gle universelle.,0,fr
L'islam est une religion sombre.,1,fr
Jugement personnel que vous souhaitez Ã©rigez en rÃ¨gle universelle.,0,fr
Islam is the religion of obscurantism.,1,fr
Personal judgement that you wish to erect as a universal rule.,0,fr
L'islam est la religion de l'obscurantisme.,1,fr
Votre manque de connaissance et de culture me contraint Ã vous inviter Ã un thÃ© pour vous transmettre des Ã©lÃ©ments de ma religion.,0,fr
Les musulmans sont sombres.,1,fr
Votre manque de connaissance et de culture me contraint Ã vous inviter Ã un thÃ© pour vous transmettre des Ã©lÃ©ments de ma religion.,0,fr
L'islam est une religion sombre.,1,fr
Votre manque de connaissance et de culture me contraint Ã vous inviter Ã un thÃ© pour vous transmettre des Ã©lÃ©ments de ma religion.,0,fr
Islam is the religion of obscurantism.,1,fr
Your lack of knowledge and culture forces me to invite you to a tea to convey some elements of my religion.,0,fr
L'islam est la religion de l'obscurantisme.,1,fr
"Dans toute communautÃ© humaine, il y a toujours des extrÃ©mistes, mais ce n'est pas l'apanage de l'Islam, et c'est contraire Ã son message.",0,fr
Les musulmans sont sombres.,1,fr
"Dans toute communautÃ© humaine, il y a toujours des extrÃ©mistes, mais ce n'est pas l'apanage de l'Islam, et c'est contraire Ã son message.",0,fr
L'islam est une religion sombre.,1,fr
"Dans toute communautÃ© humaine, il y a toujours des extrÃ©mistes, mais ce n'est pas l'apanage de l'Islam, et c'est contraire Ã son message.",0,fr
Islam is the religion of obscurantism.,1,fr
"In every community, there are always extremists, but it is not exclusive to Islam, and this is contrary to its message.",0,fr
L'islam est la religion de l'obscurantisme.,1,fr
"VÃ©rifie tes sources! L'islam prÃ´ne la libertÃ© de religion comme dans le Coran 'nulle contrainte en religion', prÃ´ne les valeurs de solidaritÃ©, de paix. Il a Ã©tÃ© une source de lumiÃ¨re pour l'humanitÃ© avec beaucoup de dÃ©couvertes.",0,fr
Les musulmans sont sombres.,1,fr
"VÃ©rifie tes sources! L'islam prÃ´ne la libertÃ© de religion comme dans le Coran 'nulle contrainte en religion', prÃ´ne les valeurs de solidaritÃ©, de paix. Il a Ã©tÃ© une source de lumiÃ¨re pour l'humanitÃ© avec beaucoup de dÃ©couvertes.",0,fr
L'islam est une religion sombre.,1,fr
"VÃ©rifie tes sources! L'islam prÃ´ne la libertÃ© de religion comme dans le Coran 'nulle contrainte en religion', prÃ´ne les valeurs de solidaritÃ©, de paix. Il a Ã©tÃ© une source de lumiÃ¨re pour l'humanitÃ© avec beaucoup de dÃ©couvertes.",0,fr
Islam is the religion of obscurantism.,1,fr
Check your sources! Islam supports freedom of religion as in the Koran 'no bond in religion'. It supports the values of solidarity and peace. It has been a source of light for humanity with many discoveries.,0,fr
L'islam est la religion de l'obscurantisme.,1,fr
Des preuves? Il n'y en a pas. L'islam Ã Ã©tÃ© plutÃ´t une source de lumiÃ¨re pour la renaissance de l'Europe comme l'attestent tous les travaux. L'islam n'a jamais pratiquÃ© l'inquisition comme en atteste la coexistence intelligente entre les religions en Espagne musulmane.,0,fr
Les musulmans sont sombres.,1,fr
Des preuves? Il n'y en a pas. L'islam Ã Ã©tÃ© plutÃ´t une source de lumiÃ¨re pour la renaissance de l'Europe comme l'attestent tous les travaux. L'islam n'a jamais pratiquÃ© l'inquisition comme en atteste la coexistence intelligente entre les religions en Espagne musulmane.,0,fr
L'islam est une religion sombre.,1,fr
Des preuves? Il n'y en a pas. L'islam Ã Ã©tÃ© plutÃ´t une source de lumiÃ¨re pour la renaissance de l'Europe comme l'attestent tous les travaux. L'islam n'a jamais pratiquÃ© l'inquisition comme en atteste la coexistence intelligente entre les religions en Espagne musulmane.,0,fr
Islam is the religion of obscurantism.,1,fr
"Evidence? There are none. Islam was rather a source of light for the rebirth of Europe, as evidenced by all the works. Islam has never practiced the Inquisition as demonstrated by the intelligent coexistence of religions in Muslim Spain.",0,fr
L'islam est la religion de l'obscurantisme.,1,fr
Ah bon? Comment expliquer que le prophÃ¨te dit que tout extrÃ©misme ne fait pas partie de l'islam. L'islam est une religion du juste milieu et une lumiÃ¨re pour l'humanitÃ©.,0,fr
Les musulmans sont sombres.,1,fr
Ah bon? Comment expliquer que le prophÃ¨te dit que tout extrÃ©misme ne fait pas partie de l'islam. L'islam est une religion du juste milieu et une lumiÃ¨re pour l'humanitÃ©.,0,fr
L'islam est une religion sombre.,1,fr
Ah bon? Comment expliquer que le prophÃ¨te dit que tout extrÃ©misme ne fait pas partie de l'islam. L'islam est une religion du juste milieu et une lumiÃ¨re pour l'humanitÃ©.,0,fr
Islam is the religion of obscurantism.,1,fr
Really? How do you explain that the prophet says that all extremism is not part of Islam? Islam is a religion of the middle class and a light for humanity.,0,fr
L'islam est la religion de l'obscurantisme.,1,fr
L'islam est une religion de tolÃ©rance et de lumiÃ¨re. L'apport des savants musulmans au bien Ãªtre de l'humanitÃ© est connu. N'importe quel obscurantisme est Ã©tranger au courant.,0,fr
Les musulmans sont sombres.,1,fr
L'islam est une religion de tolÃ©rance et de lumiÃ¨re. L'apport des savants musulmans au bien Ãªtre de l'humanitÃ© est connu. N'importe quel obscurantisme est Ã©tranger au courant.,0,fr
L'islam est une religion sombre.,1,fr
L'islam est une religion de tolÃ©rance et de lumiÃ¨re. L'apport des savants musulmans au bien Ãªtre de l'humanitÃ© est connu. N'importe quel obscurantisme est Ã©tranger au courant.,0,fr
Islam is the religion of obscurantism.,1,fr
Islam is a religion of tolerance and light. The contribution of Muslim scholars to the well-being of humanity is known. Any obscurantism has nothing to do with this current.,0,fr
L'islam va Ã l'encontre des valeurs francaises.,1,fr
L'islam est une religion qui s'adapte au pays.,0,fr
L'islam est contre les valeurs europÃ©ennes.,1,fr
L'islam est une religion qui s'adapte au pays.,0,fr
Les valeurs islamiques sont diffÃ©rentes de nos valeurs.,1,fr
L'islam est une religion qui s'adapte au pays.,0,fr
Islam is against the french values.,1,fr
Islam is a religion that adapts to the country.,0,fr
L'islam va Ã l'encontre des valeurs francaises.,1,fr
Comment dÃ©finissez vous les valeurs franÃ§aises.,0,fr
L'islam est contre les valeurs europÃ©ennes.,1,fr
Comment dÃ©finissez vous les valeurs franÃ§aises.,0,fr
Les valeurs islamiques sont diffÃ©rentes de nos valeurs.,1,fr
Comment dÃ©finissez vous les valeurs franÃ§aises.,0,fr
Islam is against the french values.,1,fr
How do you define French values?,0,fr
Les musulmans forcent leur enfant Ã jeÃ»ner pendant le ramadan.,1,fr
Au contraire les jeunes aiment jeuner pour faire comme tout le monde.,0,fr
Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1,fr
Au contraire les jeunes aiment jeuner pour faire comme tout le monde.,0,fr
Les enfants musulmans ne sont pas autorisÃ©s Ã manger pendant le ramadan.,1,fr
Au contraire les jeunes aiment jeuner pour faire comme tout le monde.,0,fr
Muslims force their child to fast during Ramadan.,1,fr
"On the contrary, young people like to fast like everyone else.",0,fr
Les musulmans forcent leur enfant Ã jeÃ»ner pendant le ramadan.,1,fr
"C'est faux, ils le font d'eux mÃªme car ils savent le bienfait que C'est.",0,fr
Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1,fr
"C'est faux, ils le font d'eux mÃªme car ils savent le bienfait que C'est.",0,fr
Les enfants musulmans ne sont pas autorisÃ©s Ã manger pendant le ramadan.,1,fr
"C'est faux, ils le font d'eux mÃªme car ils savent le bienfait que C'est.",0,fr
Muslims force their child to fast during Ramadan.,1,fr
"This is wrong, they do it for themselves because they know the benefit of it.",0,fr
Les musulmans forcent leur enfant Ã jeÃ»ner pendant le ramadan.,1,fr
C'est pour leur but religieux.,0,fr
Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1,fr
C'est pour leur but religieux.,0,fr
Les enfants musulmans ne sont pas autorisÃ©s Ã manger pendant le ramadan.,1,fr
C'est pour leur but religieux.,0,fr
Muslims force their child to fast during Ramadan.,1,fr
It is for their religious purpose.,0,fr
Les musulmans forcent leur enfant Ã jeÃ»ner pendant le ramadan.,1,fr
Nous Ã©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,0,fr
Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1,fr
Nous Ã©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,0,fr
Les enfants musulmans ne sont pas autorisÃ©s Ã manger pendant le ramadan.,1,fr
Nous Ã©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,0,fr
Muslims force their child to fast during Ramadan.,1,fr
We educate our children to fast gradually but never force.,0,fr
Les musulmans forcent leur enfant Ã jeÃ»ner pendant le ramadan.,1,fr
Pas de contrainte en religion.,0,fr
Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1,fr
Pas de contrainte en religion.,0,fr
Les enfants musulmans ne sont pas autorisÃ©s Ã manger pendant le ramadan.,1,fr
Pas de contrainte en religion.,0,fr
Muslims force their child to fast during Ramadan.,1,fr
No compulsion in religion.,0,fr
Les musulmans empÃªchent les filles de porter des jupes.,1,fr
Elles peuvent porter des jupes mais des jupes longues.,0,fr
Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,1,fr
Elles peuvent porter des jupes mais des jupes longues.,0,fr
Les filles musulmanes sont obligÃ©es de porter des jupes.,1,fr
Elles peuvent porter des jupes mais des jupes longues.,0,fr
Muslims prevent girls from wearing skirts.,1,fr
"They can wear skirts, but long skirts.",0,fr
Les musulmans empÃªchent les filles de porter des jupes.,1,fr
L Islam enseigne la pudeur.,0,fr
Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,1,fr
L Islam enseigne la pudeur.,0,fr
Les filles musulmanes sont obligÃ©es de porter des jupes.,1,fr
L Islam enseigne la pudeur.,0,fr
Muslims prevent girls from wearing skirts.,1,fr
The Islam teaches modesty.,0,fr
Les musulmans empÃªchent les filles de porter des jupes.,1,fr
La pudeur est un signe de vertu chez nous.,0,fr
Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,1,fr
La pudeur est un signe de vertu chez nous.,0,fr
Les filles musulmanes sont obligÃ©es de porter des jupes.,1,fr
La pudeur est un signe de vertu chez nous.,0,fr
Muslims prevent girls from wearing skirts.,1,fr
Modesty is a sign of virtue in us.,0,fr
Les musulmans empÃªchent les filles de porter des jupes.,1,fr
"Le vÃªtement de la femme musulmane doit Ãªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",0,fr
Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,1,fr
"Le vÃªtement de la femme musulmane doit Ãªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",0,fr
Les filles musulmanes sont obligÃ©es de porter des jupes.,1,fr
"Le vÃªtement de la femme musulmane doit Ãªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",0,fr
Muslims prevent girls from wearing skirts.,1,fr
"The Muslim woman's clothing must be ample, just as it is a sign of modesty for men!",0,fr
Les musulmans empÃªchent les filles de porter des jupes.,1,fr
Rester pudique Ã©vite aux filles de se retrouver dans des situations inconfortables.,0,fr
Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,1,fr
Rester pudique Ã©vite aux filles de se retrouver dans des situations inconfortables.,0,fr
Les filles musulmanes sont obligÃ©es de porter des jupes.,1,fr
Rester pudique Ã©vite aux filles de se retrouver dans des situations inconfortables.,0,fr
Muslims prevent girls from wearing skirts.,1,fr
Remaining modest prevents girls from finding themselves in uncomfortable situations.,0,fr
Les musulmans empÃªchent les filles de porter des jupes.,1,fr
Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'Ã©tais un toutou!,0,fr
Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,1,fr
Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'Ã©tais un toutou!,0,fr
Les filles musulmanes sont obligÃ©es de porter des jupes.,1,fr
Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'Ã©tais un toutou!,0,fr
Muslims prevent girls from wearing skirts.,1,fr
I wear the scarf while wearing mini skirts. I am much more serene and less the prey of men! Now I walk quietly without making him whistle as if I were a doggie!,0,fr
Ton voile est une agression contre moi.,1,fr
"Ne le prenez pas pour vous, je pense que les femmes ne s'habillent pas pour provoquer telle ou telle Ã©motion chez vous.",0,fr
Le voile islamique est un assaut pour nous.,1,fr
"Ne le prenez pas pour vous, je pense que les femmes ne s'habillent pas pour provoquer telle ou telle Ã©motion chez vous.",0,fr
Le voile islamique est une honte pour nous.,1,fr
"Ne le prenez pas pour vous, je pense que les femmes ne s'habillent pas pour provoquer telle ou telle Ã©motion chez vous.",0,fr
Your veil is an attack against me.,1,fr
"Don't be mad, but I think that women do not dress to cause any particular emotion in you.",0,fr
Ton voile est une agression contre moi.,1,fr
Les mots peuvent aussi blesser les gens.,0,fr
Le voile islamique est un assaut pour nous.,1,fr
