,text,label,language
69832,@user Ã€ toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0,4
69833,Le fameux point godwin.,0,4
69834,"Tous les terracts sont commis par des musulmans, pas par des europÃƒÂ©ens.",1,4
69835,"The person who writes these kinds of comments is unable, in his own words, to define what they are using.",0,4
69836,False because Islam is the religion of peace. The majority of Muslims are in Asia and curiously no one talks about it.,0,4
69837,Ã‡a mâ€™fume sur plato les gars renois que ils veulent tuer h24 câ€™est un dÃ©lire,1,4
69838,Edouard aux mains d'argent ÃƒÂ©tait sympa malgrÃƒÂ© son apparence.,0,4
69839,Les musulmans ne font pas l islam ils essayent d appliquer et de croire en une religion qui n a pas Ãƒ porter la responsabilitÃƒÂ© de certains et les imbÃƒÂ©ciles n ont pas de religions le problÃƒÂ¨me c est pas les musulmans c est vous qui avez un problÃƒÂ¨me avec les musulmans au final.,0,4
69840,Il n'existe pas de musulmanie.,0,4
69841,Le voile dans l'Islam a une signification politique.,1,4
69842,la france est un pays multiculturelle observe la langue franÃ§aise elle intÃ¨gre des mots arabes utilisÃ©sâ€¦,0,4
69843,@user quel embrouille ? tu contestes des faits c inutile de continuer avk un attardÃ©,1,4
69844,les rebeus et led asiats elles font tellement chavirer mon coeur,1,4
69845,vous aimez trop rire des blancs mais quand un blanc tweet un truc sur les renois Ã§a fait les chialeurs la team wakanda se rÃ©volte allez nvm,1,4
69846,comme si les qui viennent de pays profondÃ©ment homophobes allaient devenir gay friendly un jour !,0,4
69847,These are extremists' words.,0,4
69848,une fois une sud-africaine m'a lÃ¢chÃ© un mais t'es pas africaine dÃ©gage tlmt sale parce que j'ai dit l'Ãªtre bc ouâ€¦ @url,1,4
69849,un beau musÃ©e dans lequel le nom des bourreaux sera cachÃ© ! le seul terrorisme que nous connaissons porte un nom : lâ€™islam,1,4
69850,@user jâ€™avais vu Ã§a dans une de tes vidÃ©os dÃ©jÃ  mais jâ€™mâ€™y Ã©tait pas attardÃ© câ€™est futbin de pes en fait mais en mieux :p,0,4
69851,nique ta mere fdp et va sucer et defendre des animÃ©s comme ci câ€™Ã©tait ton daron si qlq pas les mm goutâ€¦,0,4
69852,slt lyon apparement les jeunes migrants qui sont montÃ©e de la croix rousse vont se faire expulser dâ€™ici demain. siâ€¦ @url,1,4
69853,". Vous mÃƒÂ©langez les termes comme Salafisme (doctrine religieuse), Fondamentalisme (positionnement dans le dÃƒÂ©bat), Islamisme (abstrait), et Terrorisme (action violent).",0,4
69854,yen ils ont du mal capter hein c'est fou,0,4
69855,@user nique ta mere fdp et va sucer et defendre des animÃ©s comme ci câ€™Ã©tait ton daron si qlq pas les mm goutâ€¦ @url,1,4
69856,confÃ‰rence â€“ tintin dans les pays arabes,0,4
69857,@user @user @user ah ben si tu les mÃ©prise Ã§a se voit sinon tu te battrais pas contre lâ€™avortement.,0,4
69858,la renois du @user derniÃ¨re balmon,1,4
69859,It is just a message to send to men who are too enterprising .,0,4
69860,donc bassem vient clairement d'appeler tt les turcs qui habitent Ã  tours de tuer les renois enfin de venger le pÃ¨reâ€¦,1,4
69861,@user il s'est cru en moto gp le mec avec son scooter de blaireau il accÃ©lÃ¨re comme un attardÃ© en courbe etâ€¦ @url,1,4
69862,"Do you know the history of Islam and the contribution it has made to science (medicine, philosophy, mathematics, astronomy, etc.)?",0,4
69863,ptdrr sale juif,1,4
69864,"Muslims are not violent, if some people get out of hand, it does not particularly mean that all Muslims are violent.",0,4
69865,@user ya pas de reconversion qui tienne. mangez ce que vous voulez s'en branle nous. alors laissez nou... @url,1,4
69866,Women who are naked are subject to the dictate of the society.,0,4
69867,yâ€™a des renois câ€™est grave des bounty hein ils vont te sortir des Â« oui non lâ€™afrique mÃ©rite ce qui lui arrive. lâ€¦,0,4
69868,@user @user @user @user dommage pour toi je suis de lille pas plus gauchiste que cetteâ€¦ @url,1,4
69869,apres les rebeus nouveau crÃ©do de fink les enfoirÃ©s de vegans #onpc,1,4
69870,pour ou contre l'avortement ?,0,4
69871,en fait quand s'attarde un peu sur les tweets de ce compte...,0,4
69872,c'est en faisant des gÃ©nÃ©ralitÃ© qu'on crÃ©e des amalgames chakal dans ce cas prÃ©cise certains mecs renois,1,4
69873,jve mourir dirait le daron renois qui pleure,1,4
69874,ce sont plutot les collabos gauchiste qui avaient tourne les yeux de leurs pauvres congeneres causes d'eux des millier,1,4
69875,@user ces toi quâ€™Ã  inventÃ© la langue arabe sale pute ?,1,4
69876,"Je n'ai pas Ãƒ apprendre Ãƒ celui qui ne veut pas savoir les valeurs universellement connues de l'islam,.",0,4
69877,benzema il jouait pour qui gro mongol firminho pour qui ? ariben,1,4
69878,@user c'est Ã§a les mariage rebeus :/,1,4
69879,câ€™est quand mÃªme fou. peut rigoler sur les noiches les rebeus les renois et mÃªme les blancs. mais les juifs faâ€¦ @url,1,4
69880,RÃƒÂ©cupÃƒÂ©ration politique.,0,4
69881,@user @user @user @user @user bah Ã©videmment que y'a des renois parmi les terrorâ€¦ @url,0,4
69882,@user @user @user 2) confusion volontaire entre violence et lÃ©gitime dÃ©fense et entreâ€¦ @url,1,4
69883,: [la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,1,4
69884,@user et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller lâ€¦ @url,1,4
69885,wesh link t'es un attardÃ© ou pas j'ai fait 3 tweets avec la mÃªme expression pour faire câ€¦,1,4
69886,usa : un gauchiste frappe un afro-americain car il soutient trump. @user 10 ans de carriÃ¨re espÃ¨ce d'attardÃ© fais un effort je t'ai connu plus smart martin...,1,4
69887,Je suis musulman c'est ma religion. Je suis franÃƒÂ§ais c'est mon pays 2 choses diffÃƒÂ©rentes.,0,4
69888,hier je parlais avec un ami gauchiste franÃ§ais je lui ai dit que nous les marocain la diffÃ©rence avecâ€¦,0,4
69889,mais putain j'aurai tartrÃ© sa fasse de mongol dans la piÃ¨ce montÃ©e moi !!!! @url,1,4
69890,L'islam dÃƒÂ©teste les chrÃƒÂ©tiens et les juifs.,1,4
69891,c'est un acte antisÃ©mite mais le mot n'est pas facile Ã  prononcer car l'auteur n'est ni noir ni arabâ€¦,1,4
69892,Bring your proof.,0,4
69893,il Ã©galement laissÃ© entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaÃ®ne du seâ€¦,1,4
69894,le pire j'aurais compris si c'Ã©tait des renois parce que la france Ã  plusieurs africain dans leur Ã©quipe,1,4
69895,vivre dans lâ€™incertitude permanente : le sort des rÃ©fugiÃ©s apatrides en europe @url via @user,1,4
69896,And the French benefit from the Muslim system: e.g. Family allowance.,0,4
69897,@user @user @user se faire insulter de fragile par un gauchiste de 40 kilos qui porte un boubou et q... @url,1,4
69898,un gauchiste ... donc un genie,1,4
69899,@user viens snap mongol fait un audio,1,4
69900,"The veil is linked to a religious practice, nothing else.",0,4
69901,@user @user woh attardÃ©,1,4
69902,The veil is an individual freedom.,0,4
69903,Larousse ou robert?,0,4
69904,Mise en danger de la vie des musulmans.,0,4
69905,et dites aussi vive le front national pendant que vous etes ! c'est une histoi...,0,4
69906,vue comment t'en parle Ã§a se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardÃ© srx,1,4
69907,tu serai pas raciste ? â€” du tout sans les rebeus et renois sfais chier,0,4
69908,"L'islamophobie est un dÃƒÂ©lit, punie par la loi, envers les musulmans, ce n'est en aucun cas un devoir.",0,4
69909,"Vous connaissez donc toutes les femmes voilÃƒÂ©es et le contexte dans lequel elles ont commencÃƒÂ© Ãƒ le mettre? Je suis chercheur, je suis preneur.",0,4
69910,@user @user que feraient les politologues juifs s'il n'y avait pas eu les nazis?,0,4
69911,Les individus ont libre choix d'adopter l'islam comme religion sans se soucier de son origine.,0,4
69912,les nazis de la bien-pensance gauchiste pire fleau actuel.,1,4
69913,bz tes morts sale juif,1,4
69914,"Une gÃƒÂ©nÃƒÂ©ralisation bien ÃƒÂ©trange, apparemment vous n'avez pas encore rencontrÃƒÂ© mon ÃƒÂ©pouse.",0,4
69915,: s'attarde sur la relation chaotique entre pouvoirs judiciaire et politiqueâ€¦,1,4
69916,le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil insurge su,1,4
69917,@user quand tu lui dit que la commission est un monstre anti dÃ©mocratique non Ã©lu il te traite de dÃ©bile! il viâ€¦ @url,1,4
69918,"In that case how do you explain that there are veiled women who are entrepreuners? Do you know a lot of submissive entrepreneurs? An entrepreneur, by definition, is independent.",0,4
69919,Ã‡a fait bizarre de se dire que je vais Ãªtre tonton 10 ans mdrrr chez les rebeus et les renois les tontons sontâ€¦,1,4
69920,Les musulmans changent la vie en europe.,1,4
69921,Cette personne aime bien les mots qui finissent par istes. Et les rimes!,0,4
69922,@user ptdrrr merci gauchiste pref,0,4
69923,Have you ever seen a veiled woman in the National Assembly?,0,4
69924,en mÃªme temps les renois ont peur des chiens,1,4
69925,Vous souhaitez attiser la peur afin d'engendrer la haine.,0,4
69926,"On the contrary, there is no country called Muslim or Muslimmania does not yet exist.",0,4
69927,En quoi mon habillement peut il vous causer un tort?,0,4
69928,"I think tha if that were the case, we would not have the chance to say it.",0,4
69929,absolument ! il faut l'arraisonner en mer par la marine nationale arrÃªter tous les occupants expulser les migrantâ€¦,1,4
69930,@user @user jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,1,4
69931,@user @user professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,1,4
69932,oui mais dans 6 mois je serai en train de soumettre les rebeus mmafekir du fp dans le coin workout,1,4
69933,j'suis le relou gauchiste de service donc je suis quasi plus invite par tout un cote de la famille o/,0,4
69934,les sanctions contre la dictature russe sont contre lâ€™invasion et lâ€™occupation de lâ€™ukraine. 10000 morts 50000 bleâ€¦ @url,1,4
69935,@user non les parents n'Ã©taient pas rebeus...,0,4
69936,"The Koran does not order war at all but peace and a gentle word. Allah says in the Qur'an: ""By wisdom and good exhortation, call people to the path of your Lord. Discuss with them in the best way"" (Sura 16 years-Nahl, verse 125)",0,4
69937,C'est la classe politique soutenue par les mÃƒÂ©dias qui en font un pb.,0,4
69938,pour braquer son proviseur mÃªme en imitant qqun faut dÃ©ja Ãªtre sacrÃ©ment attardÃ©,1,4
69939,Do you think about wearing the mini skirt or trousers or whether women who wear them have constraints?,0,4
69940,wsh ya des enfants ki pleure inshallah ya vos daronnes dedans bande de mongol @url,1,4
69941,L'islam appelle Ãƒ Dieu: c'est une proposition et jamais une obligation!,0,4
69942,islam= paix mtn je vais te refaire un speech car jâ€™en avais dÃ©jÃ  fait un: si yâ€™a le *terrorisme* en frâ€¦,0,4
69943,"There is such a thing as musulmanie, I did not know.",0,4
69944,L'islam est une religion de paix mal interprÃƒÂ©tÃƒÂ© par une infime minoritÃƒÂ© qui ne fait pas.de tous les musulmans des terroristes.,0,4
69945,"Secularism, the value of the republic, should be there to guarantee the rights of Muslims.",0,4
69946,les anti vaccins se nourrissent de la tentation en jouant sur,0,4
69947,Pouvez vous dÃƒÂ©tailler vos propos car les problÃƒÂ¨mes dont vous parlez sont sÃƒÂ»rement des problÃƒÂ¨mes sociaux economique.,0,4
69948,un tÃ©moin de l'empreinte des presque trois cents ans d'existence cumulÃ©es de l'empire mongol et de la horde d'or.,0,4
69949,sÃ©rie dâ€™agressions avec violence : â€œdes faits de trop mais peu nombreuxâ€ enÂ corse @url @url,1,4
69950,sÃ©rie d'agressions avec violence : des faits de trop mais peu nombreux en corse,1,4
69951,comment je lâ€™aime pas samoa joe dirait un mongol il insulte la famille Ã  aj pffff letâ€™s go aj styles #catchnightab,1,4
69952,@user @user @user machin Ã  lunettes va se faire une fois ramasser par des migrants et il pleurera. franâ€¦ @url,0,4
69953,mais biensur que oui mongol,1,4
69954,@user si tu en vois 2 et ils ont des tÃªtes de rebeus,1,4
69955,@user @user c'est de l'eau sur discord mongol,1,4
69956,mdr jacquemus il est un peu raciste des arabes moi j'dis sa jdis rien,1,4
69957,wesh le cameraman il cssse les couilles filmÃ© le gros porc de rebeus hagrid qui remplace simeone,1,4
69958,"The veiled woman finds shabby, cowardly and dictatorial those who decide in her name that she is submissive and obliged to do so, otherwise they would let her speak out to denounce their lies.",0,4
69959,@user (g trouvÃ© enft jui juste attardÃ© profond jcrois),1,4
69960,Veiled women are active.,0,4
69961,@user quel je parl comme une mongol wsh,1,4
69962,et c'est contre l'avortement ...la pma....mais la pÃ©dophilie ....c'est pas grave.....ils soâ€¦,1,4
69963,Ã‡a pecho les rebeus ?,1,4
69964,mais quel pays dâ€™attardÃ© bon dieu,1,4
69965,Ils ont perdus la tete.,0,4
69966,@user @user juste avec la bio du mec peut voir que c'est un gauchiste (in)soumis,0,4
69967,@user jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,1,4
69968,ouve musica mongol,1,4
69969,un perroquet gauchiste?,1,4
69970,@user @user etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,0,4
69971,tu sauves des migrants,1,4
69972,"Non, j'en suis une et personne ne me force Ãƒ le porter. Cela dit, malheureusement dans certains pays oÃƒÂ¹ des rÃƒÂ©gimes autoritaires sÃƒÂ©vissent les femmes n'ont pas la libertÃƒÂ© de choisir (Iran ou Arabie Saoudite) elles risquent d'ÃƒÂªtre verbalisÃƒÂ©es et sont hors la loi pour avoir dÃƒÂ©cidÃƒÂ© de choisir pour elles-mÃƒÂªmes comment se vÃƒÂªtir. Les femmes qui choisissent de se voiler en France subissent le mÃƒÂªme type de traitement, l'un comme l'autre sont inadmissibles.",0,4
69973,professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,1,4
69974,et dit mongolien pas mongol tÃªte de noeud,1,4
69975,regarde les gros likes quil que des renois qui soutiennent ce gros fdp de raciste,1,4
69976,mais te formÃ© sur le tat gros mongol sort de chez toi wesh,1,4
69977,@user @user ceux lÃ  mÃ©ritent mÃªme pas qu'on s'attarde dessus ..j'vais pas faire unanimitÃ© lÃ  dessusâ€¦ @url,0,4
69978,@user @user jâ€™ai rien contre lui jâ€™rigolais mongol va,1,4
69979,@user ai foi mongol,1,4
69980,je peux pas m'empecher de penser que c'est la meme mecanique qu'avec le faux compte gauchiste et provocateur,0,4
69981,@user la perversitÃ© et la manipulation d'un islamo gauchiste n'ont pas de limite.,1,4
69982,heureusement que personne de tl follow cet attardÃ© mentale,1,4
69983,@user @user tu fais de Ã  peine pauvre mongol,1,4
69984,@user cala tu mongol,1,4
69985,Les pays occidentaux viennent souvent eux mÃƒÂªme attiser les haines dans ces pays.,0,4
69986,Qu'on les considÃƒÂ¨re comme des citoyennes lambda et vous verrez si elles ne sortiraient pas de chez elles.,0,4
69987,tombez les Å“illÃ¨res! la violence touche aussi les pÃ¨reâ€¦,0,4
69988,et des #migrants (souvent africains) harcelÃ©s humiliÃ©s spoliÃ©s privÃ©s de dignitÃ© humaine c'est en #belgique enâ€¦ @url,1,4
69989,ptdrrr tout les Â« anti satanistes/theorie du complot Â» dans la sauce,1,4
69990,il faut expulser ces hors de nos frontiÃ¨res.,1,4
69991,t'as vu mgl ? j'ai rÃ©uni les sÅ“urs tiramisu les rebeus dÃ©gradÃ©s les pp mangas et les lgbt pour hagar,1,4
69992,@user @user lâ€™islam valide le terrorisme et ne sâ€™y oppose pas ce que fait daesh nâ€™est absolument pas eâ€¦ @url,1,4
69993,tout comme le terrorisme car l'islam est une religion qui prÃ´ne la paix. le prophÃ¨te sallahâ€¦,0,4
69994,I do not understand this term.,0,4
69995,Je suis autant franÃƒÂ§aise que tu ne l'es.,0,4
69996,What does it mean?,0,4
69997,Oula mais vous confondez plusieurs notions il va falloir choisir laquelle les qualifie.,0,4
69998,@user aaaargh pardon pardon encore un reflexe de gauchiste !,1,4
69999,Think this is a sign of your ignorance.,0,4
70000,@user moi j'avais pas compris et j'suis d'accord avec elle sur triso/autiste et pk pas dÃ©bile mentale mais mdâ€¦ @url,1,4
70001,dÃ©jÃ  dâ€™oÃ¹ tu te permet de venir traiter ? et alors je prÃ©fÃ¨re les renois toi câ€™est quoi ton soucis ? câ€™est interâ€¦ @url,0,4
70002,fallait oser rapprocher philippe gauchiste cachâ€¦,1,4
70003,This sentence makes no sense.,0,4
70004,unfollow nos mongol,1,4
70005,melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui...,1,4
70006,les vegans sont-ils contre l'avortement ?,1,4
70007,j'attends la propagande gauchiste qui va balancer que l'extrÃªme droite contribuÃ© Ã  la montÃ© en popularitÃ© de cetâ€¦,1,4
70008,toujours les mÃªmes poncifs 1) la non violence est une position moralâ€¦,0,4
70009,questu baves gros mongol,1,4
70010,What makes you say that ?,0,4
70011,t'imagine pas comme tu viens de rendre mon debut de journee plus beau.. merci ^^,0,4
70012,Ces propos nous rappelle une triste pÃƒÂ©riode de l'histoire.,0,4
70013,@user @user @user va voir sa bio en faite c'est un gros debile,1,4
70014,que dire des 2 personnes d'origines d'afrique noire?,1,4
70015,@user marsault quand il va revenir jâ€™attendrais un niveau de violence stratosphÃ©rique car ce gars un niveâ€¦ @url,0,4
70016,Your first name is a lack of respect and verbal aggression against me.,0,4
70017,C'est un choix pour garder son intimitÃƒÂ© sa pudeur.,0,4
70018,toute la matinÃ©e et toi tu veux aller quand yâ€™a cours sale arabe,1,4
70019,Who we?,0,4
70020,@user @user @user tu peux te la carrer oÃ¹ je pense ton empathie de gaucho attardÃ©.,1,4
70021,We are in our country.,0,4
70022,sale pute de fÃ©ministe de mes couilles sale race,1,4
70023,Islam is one of the minority religions in this country and it is sustainably so. To believe that there is an extra-terrestrial plot to Islamize France is a pure delusion. A large proportion of French Muslims are of immigrant origin. Parents and grandparents were brought in as cheap and docile labours. It turns out that they were also largely Muslims and attached to their religious practice. And their children and grandchildren are also the vast majority.,0,4
70024,Mensonge.,0,4
70025,ok ba dans ce cas les arabes volent violent et sont des djihadistâ€¦,1,4
70026,If this is the case it is wrong.,0,4
70027,Ãƒâ€°tayer votre affirmation.,0,4
70028,ce genre de rebeu au mon dieu hÃ¨ va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale,1,4
70029,Ils veulent plus nous voir dans l'espace Public.,0,4
70030,"During the Nazi period, Muslims have voluntarily protected the Jews.",0,4
70031,Ã€ relire budget record | Ã‰vacuations en raison des pluies | moins de demandes mais plus de rÃ©fugiÃ©s @url,0,4
70032,ce gros mongol est journaliste bordel,1,4
70033,tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ€¦,0,4
70034,et toi apart dÃ©nigrer tu sers Ã  quoi? je suis arabe sale pute et jâ€™suis ni lâ€™un ni lâ€™autre @url,1,4
70035,aujourdâ€™hui pour la premiÃ¨re fois dans vie mâ€™a traitÃ© de sale arabe dans la rue câ€™est partie en del,0,4
70036,les commentaires en bas de tous les renois psq il dit le n-word jâ€™aimerai que tous les asiat fassent pareil quandâ€¦,1,4
70037,@user et meme s'il du pillage c'est encore un cliche gauchiste d...exiger que le peuple de france ent... @url,1,4
70038,tu ne parle tjs pas franÃ§ais! dirait un adolescent attardÃ©! tu te branles tjs en cachette sur playboy,1,4
70039,@user wa fik ben c'est assez simple pour les abrutis qui l'Ã©coute rap=banlieue=immigrÃ©s=arabe/noir=islam=terrâ€¦ @url,0,4
70040,etes-vous dâ€™accord avec bernard kouchner qui dit que Â« nous devrions prendre plus de migrants Â» @url,0,4
70041,@user frere arrete de faire le mongol c un clasico con ou quoi,1,4
70042,avec tout ses rebeu et ses renois en @user Ã‰ric zemmour du faire une dÃ©pression quand la @user gagnÃ© la coupe du monde.,1,4
70043,mediapart islamo - gauchiste ? c est le titre la plenel ou j ai mal compris ?,0,4
70044,@user mais omg vrm trop conne toi relis phrase pcq tâ€™as lâ€™air un peu attardÃ© sur les bords,1,4
70045,joyeux 35Ã¨me anniversaire Ã  mon gauchiste prÃ©fÃ©rÃ© ^^!,0,4
70046,@user dirait un gros daron antillais sur la derniere,0,4
70047,Les femmes n'ont pas besoin de vous pour vous exprimer Ãƒ leur place.,0,4
70048,@user putain j'Ã©crit comme un attardÃ© c'est incroyable,1,4
70049,putain ce gars... mÃªme quand j'Ã©tais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,1,4
70050,les rebeus qui sâ€™offusquent de ce que dit zemmour et qui ont du mal avec les membres de leur famille qui donne desâ€¦,1,4
70051,@user @user @user ok mongol... range ta chambre.,1,4
70052,calais les migrants viols et agresse mÃªme les habitants qui leur vienne en aide Ã  cause de Ã§a les habitants quitte calais,0,4
70053,"Le voile est un accessoire qui permettent aux femmes d ÃƒÂªtre reconnue en tant que personne et de ne pas ÃƒÂªtre vue seulement par son enveloppe. C est une protection qui se relÃƒÂ¨ve important au vue desormais des scandales sexuelles qui ressortent aujourd hui avec les balances ""ton porc"".",0,4
70054,zizou ce sale arabe je le dÃ©teste câ€™est pas possible il se prends pour un influencer ou je ne sais quoi espÃ¨ce de sâ€¦,1,4
70055,@user flemme Ã§a fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,1,4
70056,Il n'y a que des extrÃƒÂ©mistes pour tenir ses propos.,0,4
70057,habituellement je ne m'attarde pas trop sur l'arbitrage je dis que c'est l'argument des faibles mais Ã  un momeâ€¦,1,4
70058,une ville aussi belle avec des habitants aussi moches que toi c'est pas rentable sale arabe,1,4
70059,rt @user 'ching chong'' ca veut dire bonjour en chinois nan ?? @url,0,4
70060,la prÃ©fÃ©rence islamiste de la gauche est motivÃ©e par le clientÃ©lisme mais Ã©galement par lâ€™anticlÃ©ricalisme.,0,4
70061,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne e,1,4
70062,La libertÃƒÂ© d'expression s'arrÃƒÂ¨te lorsqu'il y a atteinte Ãƒ une religion et Ãƒ une partie de la population.,0,4
70063,Donc ce n est plus un problÃƒÂ¨me pour vous!,0,4
70064,@user sale arabe ( arrÃªte avec tes hontes toi ),1,4
70065,la jsuis pas sur commence avoir pas mal de renois dans le 91 et 77,1,4
70066,Des musulmans sont plus chez eux que n'importe quel citoyen.,0,4
70067,Freedom of expression ends when there is an attack on a religion and a part of the population.,0,4
70068,@user Ã‡a va servir Ã  rien malheureusement le mec en est dÃ©jÃ  Ã  son 3Ã¨me compte il est attardÃ© et va recrÃ©er uâ€¦ @url,1,4
70069,le sÃ©nateur pillon est contre lâ€™avortement contre le mariage gay contre le divorce et contre les pensions alimentâ€¦ @url,1,4
70070,"This is the argument of those who are afraid of difference, afraid of the other.",0,4
70071,La soumission de la femme est ces propos tenu par des incultes.,0,4
70072,@user @user qu'est-ce qu'il ne faut pas lire franchement,0,4
70073,That is why millions of them come to live in countries where the majority of the population is not Muslim.,0,4
70074,c'un attardÃ© j'suis mort il est tellement fier,1,4
70075,top : 'bienvenue Ã  oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aisâ€¦,1,4
70076,@user @user @user relis ton dernier message mongol... tu suis rien aussi. je dis les lois du paysâ€¦ @url,1,4
70077,perd pas ton temps Ã  parler avec cet attardÃ© il ne sait pas lire de toute faÃ§on,1,4
70078,@user les gens contre l'avortement ce sont aussi les mÃªmes qui vont ensuite critiquer les parents de ne paâ€¦ @url,1,4
70079,je vais vous le refaire pour votre plaisir: toi prof gauchiste qui gagne une misere qui critique l'autorite quand @url,1,4
70080,@user @user @user ok l'attardÃ©,1,4
70081,La France ne se dÃƒÂ©finit pas par une religion ni une ethnie. Elle est le pays de toutes celles et ceux qui se reconnaissent dans ses valeurs: LibertÃƒÂ© EgalitÃƒÂ© et FraternitÃƒÂ©. Les musulmans partagent ces valeurs.,0,4
70082,"I am French, I love my France: Liberty, Equality, Fraternity. Unfortunately there is not much French spirit left since long ago, they cut off its precious values.",0,4
70083,The first victims of terrorists are Muslims. Are you sure?,0,4
70084,yuri ct la miff il posÃ© ses couilles contre le rÃ©al bernat c juste un attardÃ© de malaga,1,4
70085,bon les chauffeurs rebeus faut arrÃªter de conduire des bus vous faites tourner des tÃªtes,1,4
70086,rt @user @user @user @user un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,1,4
70087,Â« pour rÃ©duire les coÃ»ts d'une immigration exagÃ©rÃ©e pour expulser plus rapidement les dÃ©linquants et les faux demaâ€¦,1,4
70088,Quel rÃƒÂ©publique? Nous allons droit vers une dictature!,0,4
70089,mdr les babtous et les renois non musulmans vous Ãªtes fascinants Ã§a aborde le sexe en toute dÃ©contracâ€¦,1,4
70090,ras-le-bol massif de l'islamisation dâ€¦ @url,1,4
70091,donc je recapitule ! le gauchiste est pour la hausse du carburant et diverses taxes macroniennes po,0,4
70092,#macron menacÃ© d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne peâ€¦ @url,0,4
70093,That's racist.,0,4
70094,Why constantly stigmatize these harmless women (and discreet) that are very active in the social fabric of our cities and neighborhoods.,0,4
70095,Don't thongs assault you?,0,4
70096,c pas toi qui disait qu'il faut etre attardÃ© mental pour ecouter koba ?,1,4
70097,whallah wallah tiens des rebeus de citÃ©e wesh sur le coran ...,0,4
70098,il est contre lâ€™avortement fin qd g parler de certains trucs il mâ€™a dit que dâ€™accord il prÃ©fÃ©rait avorter que un enâ€¦,0,4
70099,toi Ã  ta faÃ§on de tâ€™exprimer voit trÃ¨s bien que tâ€™es un attardÃ© mental pourtant dit r,1,4
70100,"If you like it. Are you sure you haven't forgotten anything? If it can be, mix more.",0,4
70101,@user quand 20 de q.i gÃ©nÃ©ralement sâ€™abstient de donner son avis sur quelque chose quâ€™on maitrise pas lâ€™attardÃ©,1,4
70102,lâ€™attarde du coin,1,4
70103,Apprenons a vivre ensemble.,0,4
70104,frÃ©quemment des arabes reconaissent que la france est belle et serait mieux sans les franÃ§ais !,1,4
70105,câ€™est pas une fÃ©ministe Ã§a câ€™est juste une sale conne. @url,1,4
70106,le parti de melenchon condamne la visite de 185 patrons francais en isralnla section rennaise du parti islamo-gauchiste l,1,4
70107,Les terroristes ne connaissent rien Ãƒ l'Islam .,0,4
70108,L'islam crÃƒÂ©e des problÃƒÂ¨mes pour notre sociÃƒÂ©tÃƒÂ©.,1,4
70109,C'est un devoir dans l'islam.,0,4
70110,travaillez avec son daron câ€™est vraiment la zer wesh mes renois vous savez trÃ¨s bien de quoi je parle,1,4
70111,mdrrr c donc pour ca que les rebeus ont pas d'animaux @url,1,4
70112,"Faite un tour Ãƒ la mosquÃƒÂ©e, parlez aux fidÃƒÂ¨les et vous verrez que vous vous faites une mauvaise idees des musulmans.",0,4
70113,j'ai dÃ©jÃ  mis mongol roulÃ© avec toi ?,1,4
70114,"Il y a mÃƒÂªme beaucoup de grandes chefs de entreprises et de grands diplÃƒÂ´mÃƒÂ©es,je pour en citer quelques unes(si cela vous intÃƒÂ©resse bien sÃƒÂ»r).",0,4
70115,"Les hommes musulmans sont cruels, les femmes musulmanes sont misÃƒÂ©rables.",1,4
70116,@user corrente de mongol,0,4
70117,Political Islam is a pretext for the opression of Muslim citizens.,0,4
70118,il est 3h 16m et 2s paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans - eurâ€¦ @url,1,4
70119,Ces gens n'ont rien compris au message de l'Islam.,0,4
70120,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦ @url,0,4
70121,ne jamais jouer pour combien avec des renois si vous tenez votre innocence c'est un conseil @url,1,4
70122,"Commence par l islamophobie, vÃƒÂ©ritable flÃƒÂ©au.",0,4
70123,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ? @url,1,4
