id,text,user,is_hateful
4993,@user @user @user les arabes empruntent le zÃ©ro aux indiens au ix eme siÃ¨cle !!!,user_5,0
4994,pas d'amalgames espece de gauchiste,user_8,1
4995,@user @user je retiens juste que tadas est un attardÃ©,user_2,1
4996,campagne de dÃ©nigration sâ€™en fiche que les informations soient vrais ou fausses. câ€™est un peu comme les renoisâ€¦,user_10,0
4997,L'islam respect la rÃƒÂ©publique y'a t que celle ci n'entrave pas la libertÃƒÂ© de pratiquer sa religion!,user_3,0
4998,"Like any generality, this argument is not a general one.",user_8,0
4999,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la ville @url,user_10,1
5000,qui se rappelle si ce mongol Ã  dÃ©jÃ  Ã©tÃ© Ã  l'Ã©cole ?? @url,user_10,1
5001,pk t'ouvre ta bouche alors sale menteur taime trop les renoi vu que toi mm ten est presque un mdrr,user_3,1
5002,techniquement est au sommet de notre chaine alimentaire puisqu...,user_1,0
5003,"A simple fabric causes this to you? Don't worry, there are people underneath.",user_15,0
5004,"I was born in France from French parents, grandparents and great-grandparents. I'm going back to where? In Gaulle?",user_3,0
5005,1) t'es attardÃ©,user_9,1
5006,jâ€™ai la haine jtentre des cours lÃ  sur le pont yâ€™avait deux rebeux en voiture ils mâ€™ont fixÃ© jlai regarde ils maâ€¦ @url,user_2,1
5007,taleure je voulais sortir un p6 meilleure fac mais avait 15 rebeus de facs diffÃ©rentes autour de moi et comme jeâ€¦ @url,user_9,1
5008,@url teamspeak pour attardÃ© vieillissant ne sachant pas gerer un serveur de rp c'est super fun dâ€¦ @url,user_6,1
5009,oui dâ€™autant plus que zemour est Ã  la fois dâ€™origine juive et arabe. ce type renie sa famille et sâ€¦,user_6,1
5010,bien des migrants vivaient aussi dans l'illÃ‰galitÃ‰ aux Ã‰tats-unis 35 % des migrants illÃ©gaux interceptÃ©s au quÃ©bâ€¦ @url,user_5,0
5011,Elles sont soumises Ãƒ Dieu et elles portent le voiles librement.,user_5,0
5012,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardÃ© au mÃªme niâ€¦ @url,user_15,1
5014,"PosÃƒÂ©e leur la question, ils seront ravi de dÃƒÂ©battre sur le sujet!",user_3,0
5015,Ce genre de tweet est une fraude pour l'humanitÃƒÂ©.,user_10,0
5016,@user la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si celaâ€¦ @url,user_3,1
5017,This is all made up! People will eventually believe it is because of Islam that there's unemployment in France! Pathetic.,user_2,0
5018,The Qur'an honors some women such as Mary (mother of Jesus) and the wife of Pharaoh.,user_7,0
5019,nn comme ca cst parfait lÃ  ca va fr 2 gro mongol cst bon,user_7,1
5020,ftg toi t'es le plus beau des rebeus meme arpuf il est pas de taille,user_7,0
5021,gros tu t'appelle valentin kestu veut comprendre des trucs qui touchent les rebeus,user_1,1
5022,lâ€™extrÃªme droite est au pouvoir(Â«police coupe semelles enfants migrants ment sur Ã¢ge pour expulser...Â»)â€¦,user_4,1
5023,ton type de gars? â€” les renois,user_12,1
5024,The country where I was born is my own.,user_9,0
5025,@user @user @user @user @user 1. les migrants souhaitent Ãªtre rÃ©gularisÃ©s,user_2,1
5026,novembre au hourdel le soleil sâ€™attarde les phoques en profitent nous aussi !,user_5,0
5027,sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,user_12,1
5028,@user @user yes je le suis mais jâ€™ai lâ€™impression les noir dâ€™afrique câ€™est que ceux de lâ€™est ici,user_12,0
5029,un peu trop de violence Ã  mon goÃ»t,user_7,0
5031,ostie que t'es mongol,user_2,1
5032,caddie vu que t'aime pas les animÃ©s sale attardÃ© de chien bourrÃ© des bois,user_3,1
5033,le vrai gauchiste :,user_14,1
5034,"Qui est nous? Qu'est-ce que ""nous"" voit exactement?",user_5,0
5035,mdr je dois prendre le train taleur en plus jâ€™vais rigoler tout seul comme un attardÃ© en repensant Ã  la vidÃ©o,user_12,1
5036,Nous sommes dans notre pays.,user_6,0
5038,"Yes, because our glasses (media) are distorted.",user_15,0
5040,qui sâ€™rapl quand bts devaient sâ€™Ã©crire dÃ¨s mot anonymement et que jeongguk il marquer  v hyung  eh c un mongol,user_13,1
5041,une insulte appelle cela une insulte. dans sale blanc sale arabe sale noirâ€¦,user_12,0
5042,mais bon au moins le programme et largement plus intÃ©ressant câ€™est pas le programme de mongol du lycÃ©e ou mm ptiâ€¦ @url,user_7,1
5043,mais alors toi sale arabe ferme bien ta gueule dÃ©jÃ ,user_12,1
5044,L'islam est une maladie qui doit ÃƒÂªtre ÃƒÂ©radiquÃƒÂ©e.,user_7,1
5045,@user @user @user @user si tu prÃ©fÃ¨res morel qui que ce soit câ€™est soit que tâ€™es de sa famille soit tâ€™es attardÃ©. merci,user_14,1
5046,Ah bon? Et pourquoi donc ne trouvons nous pas de femmes voilÃƒÂ©es en politique?,user_9,0
5047,le socio-financement dÃ©coule dâ€™un geste volontaire sans menace de violence le contraire de lâ€™impÃ´t.,user_11,1
5048,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les reâ€¦ @url,user_4,0
5049,les renois qui disent les antillais ne sont pas africain qu'ils soient des iles ou du continent vous m'attristez ! nous sommes africains,user_4,1
5050,jparle aussi des mongol qui font tous de l'ar je fais elite 1 dommage,user_3,0
5052,"I rather see a problem of intolerance, racism and xenophobia!",user_9,0
5053,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme anâ€¦ @url,user_5,1
5054,"It does not invade, it opens hearts.",user_12,0
5055,"I'm fine in my head and it hurts you in yours, weird no!",user_14,0
5057,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... via,user_6,1
5058,"For lack of a solution, politicians focus on Muslims.",user_8,0
5059,Freedom is frightening. The one who wears the veil is a proof of it.,user_8,0
5060,La France n'a pas Ãƒ faire de commentaire sur la facon dont les musulmans pratique tant qu'ils respectent leur pays!,user_9,0
5061,Some women work. Others not. Veiled women are women. Some work. Others not.,user_3,0
5062,Quel tort cela vous fait il pour que vous vous en souciiez? DÃƒÂ©pensez vous autant d'ÃƒÂ©nergie pour dÃƒÂ©fendre le droit Ãƒ l'hÃƒÂ©bergement des familles Ãƒ la rue?,user_13,0
5063,pour bernard kouchner la france devrait Â«prendre plusÂ» de migrantsâ€¦,user_1,1
5064,mon pÃ¨re chaque fois câ€™est moi qui conduit et que jâ€™fais un truc de mongol il sâ€™en prend aux autres,user_3,1
5066,@user arrÃªtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!â€¦ @url,user_10,1
5067,On est francais.,user_4,0
5068,gros mongol bloque moi espÃ¨ce de gamin . c'est ta mÃ¨re qui aurait dÃ» bloquer ton pÃ¨re ta conception ( c'est bienâ€¦ @url,user_5,1
5069,ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d...,user_14,0
5070,Une femme qui dÃƒÂ©cide de porter le voile Ãƒ effectuer tt un cheminement spirituel de ce fait elle a choisit de le porter par chx perso!,user_8,0
5071,@user @user @user c'est pas quel pas de cerveau elle est juste fÃ©ministe laisse la militer sale oppresseur,user_4,1
5072,le pavillon des rÃ©fugiÃ©s via @user @url,user_11,1
5073,philippe est 1 gauchiste indignitÃ© anti qui louvoie selon le client,user_4,0
5075,"From time to time, opening a history book about something other than Napoleon, Charlemagne or Louis XIV does not hurt. And would also give a better idea of the complexity and richness of the world.",user_1,0
5076,voit que tu gÃ¨res des business le mongol....,user_13,1
5077,c'est marrant tous les facho Ã  qui je parle ont comme seul argument islamo gauchiste,user_15,1
5078,Il faut dÃƒÂ©connecter les deux problÃƒÂ©matiques guerre/ religion.,user_8,0
5079,migrants.7z,user_5,1
5080,le sÃ©nateur pillon est contre lâ€™avortement contre le mariage gay contre le divorce et contre les pensions alimentâ€¦,user_9,1
5081,c'etait pour faire chier les islamo-gauchiste mais je constate que les nazillons ont egalemen...,user_15,0
5082,@user @user belle rÃ©partie digne d'un enfant de cm2 Ã  base ta maman comme tout les rebeus sans disciâ€¦ @url,user_14,1
5083,faut rÃ©flÃ©chir au lieu d'agir comme des attardÃ© @url,user_3,1
5084,"You speak on behalf of women whose rights are being violated, that's fine. What about women who choose to wear it?",user_11,0
5085,#lheuredespros la gauchiste hystÃ©rique avec cÃ´tÃ© de l'idiot du village leclerc est Ã  museler.....,user_4,1
5086,je crois que promo aime pas les gauchiste fÃ©ministes ...oups,user_7,1
5087,bassem il fume quand il dit la phrase Â«Â black swag de merde (a ne pas confondre avec nos vrais frÃ¨res renois)Â Â»,user_14,1
5088,je crois qu'on tient un champion lÃ  qui traite d'islamo gauchiste en rÃ©pâ€¦,user_10,0
5089,@user @user alors bon dÃ©jÃ  je viens de m'auto spoil comme un attardÃ©.,user_13,1
5090,non les parents n'Ã©taient pas rebeus...,user_12,0
5091,en 62 les arabes nous dit vous envahira sans faire la guerre câ€™est chose faite.....,user_7,1
5092,@user pourquoi tu te casses la tÃªte Ã  t'embrouiller avec cet attardÃ© mental mdrrr c'est une perte de temps,user_5,1
5093,ÃŠtre musulman ne veut pas dire favoriser le terrorisme comme etre catho ne veâ€¦,user_6,0
5094,Not at all it is a religious obligation and not a political one.,user_4,0
5095,"Nous vivons dans un pays ""laÃƒÂ¯que"".",user_8,0
5096,"That is not true. As proof, women of other faiths may wear a veil, among Christian or Jewish women for example.",user_8,0
5097,Encore une thÃƒÂ©orie transmise par islamophobe.,user_2,0
5098,et pq Ã§a vous dÃ©range ? yâ€™a plein de meuf arab qui kiff les renois et qui les trouve mÃªme au dessus des arabes câ€™eâ€¦ @url,user_13,1
5099,wesh la il parle du fait quâ€™il est fÃ©ministe et il parle des droits de la femme câ€™est super mais pourquoi tâ€™as comâ€¦,user_1,0
5100,des attarde qui comprenne pas yen beaucoup trop,user_14,1
5101,te prend pas la tete avec ses gogols tu perd ton temp c,user_11,1
5102,"I'm sorry, but you have to do some work on yourself.",user_8,0
5103,Je ne suis pas responsable de la perception que vous avez de mon voile.,user_14,0
5104,Trop tard!,user_5,0
5105,"Si c'ÃƒÂ©tait le cas , la planete aurait dÃƒÂ©jÃƒ ÃƒÂ©tait dÃƒÂ©cimÃƒÂ©e vue le nombre de musulmans.",user_15,0
5106,In France yes because of racism.,user_6,0
5107,le client n'osait pas le dire ( Ã  cause de moi je pense seule renois du cabinet),user_1,1
5108,oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en sâ€¦,user_15,0
5109,et en plus tâ€™es prÃªt Ã  raconter de la merde pour dÃ©fendre ta grosse merde dâ€™erdogan. gros attardÃ© va comment Ã§a ilâ€¦,user_5,1
5110,comm tardif mais des dimanches qui s'affichent ainsi mÃ©ritent qu'on s'y attarde. trÃ¨s belle photo !,user_4,0
5111,comme le confirme son sale arabe Ã  marseille Ã§a vote fn laâ€¦,user_2,1
5112,@user @user yâ€™a quoi de raciste ? :) en mode g dis les renois c tte des pÃ»tes,user_11,1
5114,"I saw so many different veils in the shapes and colors, you will surely find one you like.",user_14,0
5115,Support your claim.,user_10,0
5116,@user jsuis vraiment un attardÃ©,user_9,1
5117,We are at home.,user_2,0
5118,Il y a trop de musulmans ici.,user_2,1
5119,Ce n'est pas son but. Mon voile est un vÃƒÂªtement qui fait partie de moi.,user_10,0
5121,Some speeches can also be a form of aggression.,user_1,0
5122,Et les franÃƒÂ§ais profitent du systÃƒÂ¨me musulman : ex: allocation familiale.,user_3,0
5123,You are a joke.,user_5,0
5124,la violence ne peut pas Ãªtre la norme. la force nÃ©cessaire l'est quand les interventions la requiÃ¨râ€¦,user_7,0
5125,wauquiez est un gauchiste par rapport Ã  nous,user_7,0
5126,Islam is a religion and cannot invade anyone. Islamization is an invented term that makes no sense. The only reason you want to have such comments is because you don't know what they are.,user_7,0
5127,c'est peut-Ãªtre un attardÃ© mental ce type mais ce qu'il dit c'est Ã  200% vrai @url,user_4,0
5128,qu'en pensent les obscurantistes pro-agrochimie pro-dÃ©veloppement Ã  outrance anti-Ã©colos et autres climato-sceptiâ€¦ @url,user_12,1
5129,Ã€ tous ceux qui feignent de dÃ©couvrir que derriÃ¨re se cache un adolescent attardÃ© et que son Ã©lection plâ€¦,user_13,0
5130,And kippah is political Judaism.,user_14,0
5131,@user lâ€™empire mongol et lâ€™ordre des assassins,user_4,0
5132,jâ€™adore dire Â« ouiiiiiii Â» sur un ton bien chiant comme si je parlais Ã  un attardÃ©,user_5,0
5134,grossse gauchiste,user_14,1
5136,Define each word in the statement.,user_9,0
5137,dekoi tu parle jte dis ta ps honte de dire half black lieu de half pakpak attardÃ©,user_3,0
5138,"The obligation is religious, but the woman can choose not to wear it: it is her choice and only God will judge her.",user_9,0
5139,"If this would be the case then no Christian, Jew or pagan could have lived in Muslim land during or after the Prophet's time.",user_15,0
5140,y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de...,user_13,0
5141,une attardÃ© visiblement,user_7,1
5142,Europe is full of all religions and ethnic groups.,user_15,0
5143,"Basing our relations on respect for the values of mutual respect, Freedom, Fraternity, Equality! This is what will allow us to live it together in peace, so let us be intelligent.",user_7,0
5144,il ne s'agit pas d'avoir la natalitÃ© galopante de l'afrique. et ensuite le quÃ©bec n'est pas le tiers monde. un peuâ€¦,user_10,0
5145,- petit mongol Â« Ã€ part porter rÃ©serve tu sais faire quoi ??? Â»,user_9,1
5146,dÃ©guisement pour chien mongol,user_9,1
5147,@user ne t'en fais pas tu n'es pas attardÃ© juste lent.,user_12,1
5148,@user #belattar ne se soucis mÃªme pas de la douleur des familles victimes du terrorisme musulman. sa seule prâ€¦ @url,user_7,1
5149,comment sortir du dÃ©bat des Â« pour ou contre Â» lâ€™avortement pour entrer dans un dialogue dâ€™Ã©coute dâ€™amour et de coâ€¦,user_4,0
5150,c'est dingue ce terrorisme intellectuel! vous avez le mÃªme prÃ©nom certes maisâ€¦,user_12,0
5151,"Oui effectivement , vous ÃƒÂªtes de plus en paranoÃƒÂ¯aque! Vous regarder trop la tÃƒÂ©lÃƒÂ©!",user_13,0
5152,It is the media that focuses on this.,user_1,0
5153,@user si il change tant mieux pour toi mais lÃ  pour le coup tu fais la conne c'est tout fin bref je m'attarde plus lÃ  dessus,user_11,1
5154,"Judged these is easy. Take the time to get to know each other, be smart.",user_8,0
5155,rebeus renoises ou blanche ? â€” lâ€™ argent,user_14,1
5156,@user en + jâ€™ai vu que des renois et des blancs,user_11,1
5157,Lislamiphobie est une incitation Ãƒ la haine envers une religion et un groupe de personne.,user_1,0
5158,Ã‡a ft 6h tu tweet sur les mariages rebeus la meuf que tu voulais gÃ©rer va sâ€™marier avec un arabe ou quoi?,user_7,0
5159,le prÃ©sident mongol khaltmaagiyn battulga entame une visite de travail en azerbaÃ¯djan,user_12,0
5160,ceÂ documentaire s'attarde aussi Ã  la vie personnelle de q sa famille ses mariages ses enfants ses problÃ¨mes deâ€¦ @url,user_15,1
5161,dis toi j'essaie de faire un meme de moi mÃªme je suis un attardÃ©,user_4,1
5162,Some sectarian cultures advocate women at home: this is not related to Islam.,user_5,0
5163,#expulsion de #migrants vers leur pays dâ€™origine : merkel satisfaite dâ€˜elle aprÃ¨s sa visite Ã  #alger. quâ€˜on en jugeâ€¦ @url,user_8,0
